low_completion-refined_5	{'GC': 0.3216835101610065, 'GC std': 0.032510052573962694, 'Genome size': 381940, '# ambiguous bases': 8601, '# scaffolds': 46, '# contigs': 94, 'Longest scaffold': 100538, 'Longest contig': 31423, 'N50 (scaffolds)': 38762, 'N50 (contigs)': 11219, 'Mean scaffold length': 8303.04347826087, 'Mean contig length': 3971.691489361702, 'Coding density': 0.7734434727967744, 'Translation table': 11, '# predicted genes': 359}
BinSanityLC-kmean-bin_10-bin_0	{'GC': 0.6352607371368998, 'GC std': 0.013232190051111628, 'Genome size': 2446457, '# ambiguous bases': 507, '# scaffolds': 16, '# contigs': 19, 'Longest scaffold': 440836, 'Longest contig': 440836, 'N50 (scaffolds)': 279435, 'N50 (contigs)': 279433, 'Mean scaffold length': 152903.5625, 'Mean contig length': 128734.21052631579, 'Coding density': 0.9012151041281331, 'Translation table': 11, '# predicted genes': 2240}
low_completion-refined_9	{'GC': 0.421542806837356, 'GC std': 0.024651229738527985, 'Genome size': 294758, '# ambiguous bases': 22138, '# scaffolds': 175, '# contigs': 496, 'Longest scaffold': 10985, 'Longest contig': 3497, 'N50 (scaffolds)': 1640, 'N50 (contigs)': 816, 'Mean scaffold length': 1684.3314285714287, 'Mean contig length': 549.6370967741935, 'Coding density': 0.6701531425779792, 'Translation table': 11, '# predicted genes': 475}
BinSanityLC-kmean-bin_45-bin_0	{'GC': 0.32267350533207323, 'GC std': 0.012285263489910938, 'Genome size': 1581661, '# ambiguous bases': 37890, '# scaffolds': 41, '# contigs': 329, 'Longest scaffold': 181251, 'Longest contig': 59371, 'N50 (scaffolds)': 55883, 'N50 (contigs)': 13447, 'Mean scaffold length': 38577.09756097561, 'Mean contig length': 4692.313069908814, 'Coding density': 0.7434956036723419, 'Translation table': 11, '# predicted genes': 1401}
low_completion-refined_7	{'GC': 0.3307315948831313, 'GC std': 0.039876673066911596, 'Genome size': 238469, '# ambiguous bases': 143020, '# scaffolds': 174, '# contigs': 410, 'Longest scaffold': 3920, 'Longest contig': 606, 'N50 (scaffolds)': 1200, 'N50 (contigs)': 248, 'Mean scaffold length': 1370.5114942528735, 'Mean contig length': 232.80243902439025, 'Coding density': 0.2079180103074194, 'Translation table': 11, '# predicted genes': 356}
low_completion-refined_11	{'GC': 0.29024464901934, 'GC std': 0.021128712981673774, 'Genome size': 1054555, '# ambiguous bases': 51608, '# scaffolds': 243, '# contigs': 599, 'Longest scaffold': 34039, 'Longest contig': 16388, 'N50 (scaffolds)': 5964, 'N50 (contigs)': 3129, 'Mean scaffold length': 4339.732510288066, 'Mean contig length': 1674.3689482470784, 'Coding density': 0.6157516677650763, 'Translation table': 11, '# predicted genes': 705}
BinSanityLC-kmean-bin_4-bin_0	{'GC': 0.32590461947975397, 'GC std': 0.017211633664002784, 'Genome size': 2430750, '# ambiguous bases': 30155, '# scaffolds': 63, '# contigs': 297, 'Longest scaffold': 160494, 'Longest contig': 55914, 'N50 (scaffolds)': 75074, 'N50 (contigs)': 17521, 'Mean scaffold length': 38583.333333333336, 'Mean contig length': 8082.811447811448, 'Coding density': 0.7853876375604237, 'Translation table': 11, '# predicted genes': 2261}
low_completion-refined_15	{'GC': 0.30801549407413, 'GC std': 0.014374014729494419, 'Genome size': 1759286, '# ambiguous bases': 63670, '# scaffolds': 262, '# contigs': 663, 'Longest scaffold': 46995, 'Longest contig': 23305, 'N50 (scaffolds)': 11477, 'N50 (contigs)': 4752, 'Mean scaffold length': 6714.832061068702, 'Mean contig length': 2557.4901960784314, 'Coding density': 0.48151181786247377, 'Translation table': 11, '# predicted genes': 1266}
low_completion-refined_6	{'GC': 0.3854888433760914, 'GC std': 0.018368215793340237, 'Genome size': 951361, '# ambiguous bases': 23661, '# scaffolds': 405, '# contigs': 664, 'Longest scaffold': 19736, 'Longest contig': 19736, 'N50 (scaffolds)': 2480, 'N50 (contigs)': 1791, 'Mean scaffold length': 2349.0395061728395, 'Mean contig length': 1397.1385542168675, 'Coding density': 0.8139927955844312, 'Translation table': 11, '# predicted genes': 1281}
BinSanityLC-kmean-bin_8-bin_0	{'GC': 0.33932529664944616, 'GC std': 0.01605537774674828, 'Genome size': 2079717, '# ambiguous bases': 59066, '# scaffolds': 182, '# contigs': 661, 'Longest scaffold': 70292, 'Longest contig': 37692, 'N50 (scaffolds)': 17969, 'N50 (contigs)': 7361, 'Mean scaffold length': 11427.016483516483, 'Mean contig length': 3056.9606656580936, 'Coding density': 0.7714025514048306, 'Translation table': 11, '# predicted genes': 2045}
BinSanityLC-kmean-bin_5-bin_0	{'GC': 0.3732508281558335, 'GC std': 0.041307279679156615, 'Genome size': 2870404, '# ambiguous bases': 3190, '# scaffolds': 12, '# contigs': 36, 'Longest scaffold': 1104193, 'Longest contig': 347542, 'N50 (scaffolds)': 464247, 'N50 (contigs)': 201742, 'Mean scaffold length': 239200.33333333334, 'Mean contig length': 79644.83333333333, 'Coding density': 0.878814968206566, 'Translation table': 11, '# predicted genes': 2688}
low_completion-refined_4	{'GC': 0.3348294871974515, 'GC std': 0.026231457259368523, 'Genome size': 3366121, '# ambiguous bases': 83259, '# scaffolds': 244, '# contigs': 755, 'Longest scaffold': 124096, 'Longest contig': 71777, 'N50 (scaffolds)': 27115, 'N50 (contigs)': 9918, 'Mean scaffold length': 13795.577868852459, 'Mean contig length': 4348.161589403973, 'Coding density': 0.6179813500465372, 'Translation table': 11, '# predicted genes': 2227}
BinSanityLC-kmean-bin_94-bin_0-refined_0	{'GC': 0.3482818858751804, 'GC std': 0.02061829011955719, 'Genome size': 7255809, '# ambiguous bases': 84836, '# scaffolds': 231, '# contigs': 823, 'Longest scaffold': 149466, 'Longest contig': 106614, 'N50 (scaffolds)': 46253, 'N50 (contigs)': 16957, 'Mean scaffold length': 31410.428571428572, 'Mean contig length': 8713.21142162819, 'Coding density': 0.6783770079945599, 'Translation table': 11, '# predicted genes': 4627}
