low_completion-refined_9	{'GC': 0.4214219116756094, 'GC std': 0.024616923716119732, 'Genome size': 298230, '# ambiguous bases': 22587, '# scaffolds': 177, '# contigs': 500, 'Longest scaffold': 10985, 'Longest contig': 3497, 'N50 (scaffolds)': 1640, 'N50 (contigs)': 816, 'Mean scaffold length': 1684.915254237288, 'Mean contig length': 551.286, 'Coding density': 0.6715923951312746, 'Translation table': 11, '# predicted genes': 482}
low_completion-refined_3	{'GC': 0.33592873942034457, 'GC std': 0.02687616212145864, 'Genome size': 1020627, '# ambiguous bases': 40562, '# scaffolds': 133, '# contigs': 358, 'Longest scaffold': 67893, 'Longest contig': 23305, 'N50 (scaffolds)': 16692, 'N50 (contigs)': 5282, 'Mean scaffold length': 7673.887218045113, 'Mean contig length': 2737.6117318435754, 'Coding density': 0.5268516313991302, 'Translation table': 11, '# predicted genes': 892}
low_completion-refined_5	{'GC': 0.5566773418734988, 'GC std': 0.03273139082408054, 'Genome size': 183675, '# ambiguous bases': 58775, '# scaffolds': 110, '# contigs': 247, 'Longest scaffold': 15730, 'Longest contig': 13370, 'N50 (scaffolds)': 1363, 'N50 (contigs)': 511, 'Mean scaffold length': 1669.7727272727273, 'Mean contig length': 505.668016194332, 'Coding density': 0.5658200626105894, 'Translation table': 11, '# predicted genes': 412}
low_completion-refined_12	{'GC': 0.3373869371756613, 'GC std': 0.024484673937735978, 'Genome size': 401726, '# ambiguous bases': 120577, '# scaffolds': 210, '# contigs': 633, 'Longest scaffold': 5557, 'Longest contig': 2272, 'N50 (scaffolds)': 2002, 'N50 (contigs)': 522, 'Mean scaffold length': 1912.9809523809524, 'Mean contig length': 444.15323854660346, 'Coding density': 0.3911720924212025, 'Translation table': 11, '# predicted genes': 640}
low_completion-refined_16	{'GC': 0.2866292479310819, 'GC std': 0.01846840824438367, 'Genome size': 987888, '# ambiguous bases': 64821, '# scaffolds': 278, '# contigs': 689, 'Longest scaffold': 22529, 'Longest contig': 16388, 'N50 (scaffolds)': 4515, 'N50 (contigs)': 2415, 'Mean scaffold length': 3553.5539568345325, 'Mean contig length': 1339.7198838896952, 'Coding density': 0.5283989683040993, 'Translation table': 11, '# predicted genes': 747}
igm_Bin-26	{'GC': 0.3212015931956445, 'GC std': 0.012825702518228418, 'Genome size': 1983243, '# ambiguous bases': 62826, '# scaffolds': 63, '# contigs': 491, 'Longest scaffold': 181251, 'Longest contig': 59371, 'N50 (scaffolds)': 48858, 'N50 (contigs)': 10764, 'Mean scaffold length': 31480.04761904762, 'Mean contig length': 3911.2362525458248, 'Coding density': 0.7247674641987896, 'Translation table': 11, '# predicted genes': 1740}
igm_Bin-36	{'GC': 0.6346883305751968, 'GC std': 0.029285474769380482, 'Genome size': 2495319, '# ambiguous bases': 2694, '# scaffolds': 24, '# contigs': 55, 'Longest scaffold': 440836, 'Longest contig': 440836, 'N50 (scaffolds)': 279435, 'N50 (contigs)': 279433, 'Mean scaffold length': 103971.625, 'Mean contig length': 45320.454545454544, 'Coding density': 0.8972295726518333, 'Translation table': 11, '# predicted genes': 2290}
igm_Bin-11	{'GC': 0.3364430548289624, 'GC std': 0.024523069993010512, 'Genome size': 2371606, '# ambiguous bases': 85442, '# scaffolds': 256, '# contigs': 898, 'Longest scaffold': 70292, 'Longest contig': 37692, 'N50 (scaffolds)': 15609, 'N50 (contigs)': 6552, 'Mean scaffold length': 9264.0859375, 'Mean contig length': 2545.8396436525613, 'Coding density': 0.7517926670787644, 'Translation table': 11, '# predicted genes': 2331}
igm_Bin-38	{'GC': 0.31178296633256786, 'GC std': 0.023805693213114647, 'Genome size': 2062131, '# ambiguous bases': 14633, '# scaffolds': 86, '# contigs': 177, 'Longest scaffold': 126103, 'Longest contig': 126103, 'N50 (scaffolds)': 46851, 'N50 (contigs)': 27223, 'Mean scaffold length': 23978.267441860466, 'Mean contig length': 11567.785310734464, 'Coding density': 0.8536892176103265, 'Translation table': 11, '# predicted genes': 2008}
low_completion-refined_4	{'GC': 0.31352324446643876, 'GC std': 0.012074576381076927, 'Genome size': 2302300, '# ambiguous bases': 65359, '# scaffolds': 240, '# contigs': 672, 'Longest scaffold': 47535, 'Longest contig': 24661, 'N50 (scaffolds)': 14699, 'N50 (contigs)': 5677, 'Mean scaffold length': 9592.916666666666, 'Mean contig length': 3328.78125, 'Coding density': 0.573197671893324, 'Translation table': 11, '# predicted genes': 1449}
igm_Bin-18	{'GC': 0.37319969110205403, 'GC std': 0.046776573964366, 'Genome size': 2875556, '# ambiguous bases': 3410, '# scaffolds': 15, '# contigs': 42, 'Longest scaffold': 1104193, 'Longest contig': 347542, 'N50 (scaffolds)': 464247, 'N50 (contigs)': 201742, 'Mean scaffold length': 191703.73333333334, 'Mean contig length': 68384.42857142857, 'Coding density': 0.877919957044829, 'Translation table': 11, '# predicted genes': 2693}
igm_Bin-8-refined_0	{'GC': 0.3457007024830211, 'GC std': 0.023276699703466214, 'Genome size': 9123131, '# ambiguous bases': 111810, '# scaffolds': 324, '# contigs': 1113, 'Longest scaffold': 149466, 'Longest contig': 106614, 'N50 (scaffolds)': 43200, 'N50 (contigs)': 16203, 'Mean scaffold length': 28157.811728395063, 'Mean contig length': 8096.424977538185, 'Coding density': 0.6719964889246904, 'Translation table': 11, '# predicted genes': 5778}
