PASS1-Bin-16	{'Translation table': 11, 'GC std': 0.02449340230645591, '# ambiguous bases': 41531, 'Genome size': 528137, 'Longest contig': 5056, 'N50 (scaffolds)': 1647, 'Mean scaffold length': 1714.7305194805194, '# contigs': 885, '# scaffolds': 308, '# predicted genes': 870, 'Longest scaffold': 10985, 'GC': 0.41541205821547617, 'N50 (contigs)': 819, 'Coding density': 0.6579239856325158, 'Mean contig length': 549.8372881355932}
PASS1-Bin-20	{'Translation table': 11, 'GC std': 0.03414680511189091, '# ambiguous bases': 131696, 'Genome size': 313963, 'Longest contig': 13370, 'N50 (scaffolds)': 1262, 'Mean scaffold length': 1487.9763033175354, '# contigs': 464, '# scaffolds': 211, '# predicted genes': 717, 'Longest scaffold': 15730, 'GC': 0.5595143388545376, 'N50 (contigs)': 423, 'Coding density': 0.48021263652086393, 'Mean contig length': 392.81681034482756}
PASS1-Bin-21	{'Translation table': 11, 'GC std': 0.04164529216568064, '# ambiguous bases': 248219, 'Genome size': 443216, 'Longest contig': 790, 'N50 (scaffolds)': 1271, 'Mean scaffold length': 1425.1318327974277, '# contigs': 744, '# scaffolds': 311, '# predicted genes': 699, 'Longest scaffold': 4288, 'GC': 0.31738437001594894, 'N50 (contigs)': 281, 'Coding density': 0.22865149272589438, 'Mean contig length': 262.09274193548384}
PASS1-Bin-7	{'Translation table': 11, 'GC std': 0.024447520356746813, '# ambiguous bases': 85510, 'Genome size': 2374008, 'Longest contig': 37692, 'N50 (scaffolds)': 15609, 'Mean scaffold length': 9201.581395348838, '# contigs': 901, '# scaffolds': 258, '# predicted genes': 2335, 'Longest scaffold': 70292, 'GC': 0.3364499335371934, 'N50 (contigs)': 6552, 'Coding density': 0.7518150739171898, 'Mean contig length': 2539.953385127636}
PASS1-Bin-18	{'Translation table': 11, 'GC std': 0.025834657937882907, '# ambiguous bases': 79887, 'Genome size': 903154, 'Longest contig': 10602, 'N50 (scaffolds)': 3515, 'Mean scaffold length': 2876.2866242038217, '# contigs': 754, '# scaffolds': 314, '# predicted genes': 866, 'Longest scaffold': 13763, 'GC': 0.29336290656615654, 'N50 (contigs)': 1983, 'Coding density': 0.48251018098795995, 'Mean contig length': 1091.8660477453582}
PASS7-Bin-1	{'Translation table': 11, 'GC std': 0.023163431850104846, '# ambiguous bases': 8968, 'Genome size': 1119801, 'Longest contig': 82047, 'N50 (scaffolds)': 59964, 'Mean scaffold length': 29468.447368421053, '# contigs': 100, '# scaffolds': 38, '# predicted genes': 733, 'Longest scaffold': 110664, 'GC': 0.3811968135624347, 'N50 (contigs)': 28028, 'Coding density': 0.7639223397728704, 'Mean contig length': 11108.33}
PASS3-Bin-2	{'Translation table': 11, 'GC std': 0.027066879185979366, '# ambiguous bases': 15589, 'Genome size': 539528, 'Longest contig': 7975, 'N50 (scaffolds)': 2289, 'Mean scaffold length': 2166.7791164658634, '# contigs': 406, '# scaffolds': 249, '# predicted genes': 700, 'Longest scaffold': 8260, 'GC': 0.40350117093783816, 'N50 (contigs)': 1641, 'Coding density': 0.8138984445663617, 'Mean contig length': 1290.4901477832511}
PASS8-Bin-3	{'Translation table': 11, 'GC std': 0.011463101095441382, '# ambiguous bases': 34442, 'Genome size': 1162349, 'Longest contig': 45519, 'N50 (scaffolds)': 21886, 'Mean scaffold length': 12107.802083333334, '# contigs': 292, '# scaffolds': 96, '# predicted genes': 876, 'Longest scaffold': 67893, 'GC': 0.33246003438226734, 'N50 (contigs)': 7866, 'Coding density': 0.548398114507777, 'Mean contig length': 3862.695205479452}
PASS1-Bin-1	{'Translation table': 11, 'GC std': 0.029513025394179018, '# ambiguous bases': 94894, 'Genome size': 2358916, 'Longest contig': 59371, 'N50 (scaffolds)': 46940, 'Mean scaffold length': 21841.814814814814, '# contigs': 702, '# scaffolds': 108, '# predicted genes': 2071, 'Longest scaffold': 181251, 'GC': 0.3193643878018853, 'N50 (contigs)': 8971, 'Coding density': 0.6991448614533116, 'Mean contig length': 3225.102564102564}
PASS1-Bin-3	{'Translation table': 11, 'GC std': 0.03296897017976369, '# ambiguous bases': 2694, 'Genome size': 2500543, 'Longest contig': 440836, 'N50 (scaffolds)': 279435, 'Mean scaffold length': 92612.70370370371, '# contigs': 58, '# scaffolds': 27, '# predicted genes': 2292, 'Longest scaffold': 440836, 'GC': 0.6346324377494397, 'N50 (contigs)': 279433, 'Coding density': 0.8962677306489031, 'Mean contig length': 43066.362068965514}
PASS1-Bin-2	{'Translation table': 11, 'GC std': 0.04570873457382635, '# ambiguous bases': 1046, 'Genome size': 1802555, 'Longest contig': 446469, 'N50 (scaffolds)': 237220, 'Mean scaffold length': 90127.75, '# contigs': 29, '# scaffolds': 20, '# predicted genes': 1747, 'Longest scaffold': 496808, 'GC': 0.3003770727762115, 'N50 (contigs)': 199846, 'Coding density': 0.8994039016839985, 'Mean contig length': 62121.0}
PASS3-Bin-3	{'Translation table': 11, 'GC std': 0.028806263197288056, '# ambiguous bases': 23107, 'Genome size': 766657, 'Longest contig': 19736, 'N50 (scaffolds)': 2360, 'Mean scaffold length': 2261.5250737463125, '# contigs': 562, '# scaffolds': 339, '# predicted genes': 1030, 'Longest scaffold': 19736, 'GC': 0.37734516844865845, 'N50 (contigs)': 1711, 'Coding density': 0.7994018185446686, 'Mean contig length': 1323.0427046263346}
PASS1-Bin-10	{'Translation table': 11, 'GC std': 0.01990297763285882, '# ambiguous bases': 34558, 'Genome size': 2746325, 'Longest contig': 55914, 'N50 (scaffolds)': 70800, 'Mean scaffold length': 36617.666666666664, '# contigs': 342, '# scaffolds': 75, '# predicted genes': 2552, 'Longest scaffold': 160494, 'GC': 0.32561794578959036, 'N50 (contigs)': 17521, 'Coding density': 0.7853229315539858, 'Mean contig length': 7929.143274853801}
PASS1-Bin-4	{'Translation table': 11, 'GC std': 0.029091858884859895, '# ambiguous bases': 31484, 'Genome size': 2307496, 'Longest contig': 126103, 'N50 (scaffolds)': 40437, 'Mean scaffold length': 17092.562962962962, '# contigs': 267, '# scaffolds': 135, '# predicted genes': 2244, 'Longest scaffold': 126103, 'GC': 0.3121732222852955, 'N50 (contigs)': 25110, 'Coding density': 0.8297024133519625, 'Mean contig length': 8524.389513108614}
PASS2-Bin-2	{'Translation table': 11, 'GC std': 0.01464521440316694, '# ambiguous bases': 93040, 'Genome size': 3227112, 'Longest contig': 28645, 'N50 (scaffolds)': 14056, 'Mean scaffold length': 9808.851063829787, '# contigs': 938, '# scaffolds': 329, '# predicted genes': 1957, 'Longest scaffold': 64751, 'GC': 0.3117008798776799, 'N50 (contigs)': 6234, 'Coding density': 0.5866691332683837, 'Mean contig length': 3341.228144989339}
PASS1-Bin-9	{'Translation table': 11, 'GC std': 0.05277517658998477, '# ambiguous bases': 4237, 'Genome size': 2969341, 'Longest contig': 347542, 'N50 (scaffolds)': 464247, 'Mean scaffold length': 156281.1052631579, '# contigs': 49, '# scaffolds': 19, '# predicted genes': 2796, 'Longest scaffold': 1104193, 'GC': 0.37239536960592273, 'N50 (contigs)': 201742, 'Coding density': 0.8747072161802905, 'Mean contig length': 60512.32653061225}
