kmean-bin_24-bin_0	{'Translation table': 4, 'GC std': 0.03794799474430251, '# ambiguous bases': 4537, 'Genome size': 47176, 'Longest contig': 5727, 'N50 (scaffolds)': 2363, 'Mean scaffold length': 2246.4761904761904, '# contigs': 40, '# scaffolds': 21, '# predicted genes': 34, 'Longest scaffold': 6217, 'GC': 0.38828302727549896, 'N50 (contigs)': 2175, 'Coding density': 0.5562998134644734, 'Mean contig length': 1065.9749999999999}
kmean-bin_26-bin_0	{'Translation table': 4, 'GC std': 0.033695096384782124, '# ambiguous bases': 1261, 'Genome size': 9825, 'Longest contig': 1518, 'N50 (scaffolds)': 1512, 'Mean scaffold length': 1403.5714285714287, '# contigs': 12, '# scaffolds': 7, '# predicted genes': 19, 'Longest scaffold': 1759, 'GC': 0.41849602989257356, 'N50 (contigs)': 1123, 'Coding density': 0.5312977099236641, 'Mean contig length': 713.66666666666663}
kmean-bin_10-bin_0	{'Translation table': 11, 'GC std': 0.03824625498760707, '# ambiguous bases': 37291, 'Genome size': 657796, 'Longest contig': 4110, 'N50 (scaffolds)': 2017, 'Mean scaffold length': 1890.2183908045977, '# contigs': 859, '# scaffolds': 348, '# predicted genes': 1024, 'Longest scaffold': 7607, 'GC': 0.33038895738148766, 'N50 (contigs)': 1086, 'Coding density': 0.7348767703056874, 'Mean contig length': 722.35739231664729}
kmean-bin_29-bin_0	{'Translation table': 11, 'GC std': 0.03579973522355396, '# ambiguous bases': 3350, 'Genome size': 42612, 'Longest contig': 4118, 'N50 (scaffolds)': 2962, 'Mean scaffold length': 2506.5882352941176, '# contigs': 30, '# scaffolds': 17, '# predicted genes': 60, 'Longest scaffold': 7259, 'GC': 0.30467118333248433, 'N50 (contigs)': 2786, 'Coding density': 0.6491833286398198, 'Mean contig length': 1308.7333333333333}
kmean-bin_20-bin_0	{'Translation table': 11, 'GC std': 0.02550303281966958, '# ambiguous bases': 24735, 'Genome size': 218589, 'Longest contig': 4510, 'N50 (scaffolds)': 2103, 'Mean scaffold length': 1934.4159292035399, '# contigs': 244, '# scaffolds': 113, '# predicted genes': 259, 'Longest scaffold': 4510, 'GC': 0.28380121122081564, 'N50 (contigs)': 1232, 'Coding density': 0.43075360608264823, 'Mean contig length': 794.48360655737702}
kmean-bin_0-bin_0	{'Translation table': 11, 'GC std': 0.055940139755995724, '# ambiguous bases': 109542, 'Genome size': 766507, 'Longest contig': 3289, 'N50 (scaffolds)': 1542, 'Mean scaffold length': 1623.9555084745762, '# contigs': 1351, '# scaffolds': 472, '# predicted genes': 1292, 'Longest scaffold': 9501, 'GC': 0.3966360460602924, 'N50 (contigs)': 722, 'Coding density': 0.5920689569697342, 'Mean contig length': 486.28053293856402}
kmean-bin_3-bin_0	{'Translation table': 11, 'GC std': 0.026063792823192846, '# ambiguous bases': 4717, 'Genome size': 118380, 'Longest contig': 17982, 'N50 (scaffolds)': 9104, 'Mean scaffold length': 5380.909090909091, '# contigs': 41, '# scaffolds': 22, '# predicted genes': 116, 'Longest scaffold': 17982, 'GC': 0.3174383924408119, 'N50 (contigs)': 5935, 'Coding density': 0.7472123669538774, 'Mean contig length': 2772.268292682927}
kmean-bin_31-bin_0	{'Translation table': 11, 'GC std': 0.06913918222161976, '# ambiguous bases': 971, 'Genome size': 95415, 'Longest contig': 36992, 'N50 (scaffolds)': 27677, 'Mean scaffold length': 19083.0, '# contigs': 10, '# scaffolds': 5, '# predicted genes': 108, 'Longest scaffold': 37433, 'GC': 0.3471369277031892, 'N50 (contigs)': 26844, 'Coding density': 0.7834302782581355, 'Mean contig length': 9444.3999999999996}
kmean-bin_36-bin_0	{'Translation table': 4, 'GC std': 0.06420829521491571, '# ambiguous bases': 61, 'Genome size': 47981, 'Longest contig': 21243, 'N50 (scaffolds)': 12353, 'Mean scaffold length': 9596.2000000000007, '# contigs': 6, '# scaffolds': 5, '# predicted genes': 31, 'Longest scaffold': 21243, 'GC': 0.34430300500834726, 'N50 (contigs)': 12353, 'Coding density': 0.5560325962360101, 'Mean contig length': 7986.666666666667}
kmean-bin_37-bin_0	{'Translation table': 11, 'GC std': 0.03070260591505974, '# ambiguous bases': 1139, 'Genome size': 42617, 'Longest contig': 6443, 'N50 (scaffolds)': 3316, 'Mean scaffold length': 3044.0714285714284, '# contigs': 24, '# scaffolds': 14, '# predicted genes': 59, 'Longest scaffold': 6443, 'GC': 0.2848739090602247, 'N50 (contigs)': 2933, 'Coding density': 0.7049299575286857, 'Mean contig length': 1728.25}
kmean-bin_27-bin_0	{'Translation table': 11, 'GC std': 0.028012455705149864, '# ambiguous bases': 25864, 'Genome size': 252895, 'Longest contig': 16375, 'N50 (scaffolds)': 12517, 'Mean scaffold length': 7438.088235294118, '# contigs': 173, '# scaffolds': 34, '# predicted genes': 226, 'Longest scaffold': 51518, 'GC': 0.3086054327382604, 'N50 (contigs)': 2194, 'Coding density': 0.552549477055695, 'Mean contig length': 1312.3179190751446}
kmean-bin_38-bin_0	{'Translation table': 11, 'GC std': 0.08530782805900004, '# ambiguous bases': 3985, 'Genome size': 71139, 'Longest contig': 8123, 'N50 (scaffolds)': 4162, 'Mean scaffold length': 3093.0, '# contigs': 43, '# scaffolds': 23, '# predicted genes': 86, 'Longest scaffold': 8123, 'GC': 0.3161390237364863, 'N50 (contigs)': 2892, 'Coding density': 0.7374435963395606, 'Mean contig length': 1561.7209302325582}
kmean-bin_34-bin_0	{'Translation table': 11, 'GC std': 0.035068274980961954, '# ambiguous bases': 20562, 'Genome size': 87098, 'Longest contig': 10154, 'N50 (scaffolds)': 4335, 'Mean scaffold length': 3349.9230769230771, '# contigs': 86, '# scaffolds': 26, '# predicted genes': 77, 'Longest scaffold': 15854, 'GC': 0.29653120115426235, 'N50 (contigs)': 1646, 'Coding density': 0.3833612712117385, 'Mean contig length': 773.67441860465112}
kmean-bin_25-bin_0	{'Translation table': 11, 'GC std': 0.02981687449336225, '# ambiguous bases': 18666, 'Genome size': 423352, 'Longest contig': 3642, 'N50 (scaffolds)': 1878, 'Mean scaffold length': 1881.5644444444445, '# contigs': 383, '# scaffolds': 225, '# predicted genes': 576, 'Longest scaffold': 5761, 'GC': 0.38903001339309984, 'N50 (contigs)': 1359, 'Coding density': 0.7779838054385003, 'Mean contig length': 1056.6214099216711}
kmean-bin_43-bin_0	{'Translation table': 11, 'GC std': 0.029264767418255122, '# ambiguous bases': 4553, 'Genome size': 18281, 'Longest contig': 3954, 'N50 (scaffolds)': 1380, 'Mean scaffold length': 1661.909090909091, '# contigs': 24, '# scaffolds': 11, '# predicted genes': 18, 'Longest scaffold': 3954, 'GC': 0.2987325174825175, 'N50 (contigs)': 1173, 'Coding density': 0.3774410590230294, 'Mean contig length': 572.0}
kmean-bin_44-bin_0	{'Translation table': 11, 'GC std': 0.039722076277524165, '# ambiguous bases': 7346, 'Genome size': 137635, 'Longest contig': 22483, 'N50 (scaffolds)': 16959, 'Mean scaffold length': 9175.6666666666661, '# contigs': 50, '# scaffolds': 15, '# predicted genes': 145, 'Longest scaffold': 46272, 'GC': 0.30195949005672007, 'N50 (contigs)': 6478, 'Coding density': 0.6493479129581865, 'Mean contig length': 2605.7800000000002}
kmean-bin_28-bin_0	{'Translation table': 11, 'GC std': 0.13255859268904432, '# ambiguous bases': 225425, 'Genome size': 454733, 'Longest contig': 1303, 'N50 (scaffolds)': 1282, 'Mean scaffold length': 1429.9779874213837, '# contigs': 733, '# scaffolds': 318, '# predicted genes': 875, 'Longest scaffold': 4372, 'GC': 0.4553133776405533, 'N50 (contigs)': 342, 'Coding density': 0.3469178616902666, 'Mean contig length': 312.83492496589361}
kmean-bin_5-bin_0	{'Translation table': 11, 'GC std': 0.024049352111910845, '# ambiguous bases': 7784, 'Genome size': 155875, 'Longest contig': 2851, 'N50 (scaffolds)': 1573, 'Mean scaffold length': 1606.9587628865979, '# contigs': 166, '# scaffolds': 97, '# predicted genes': 227, 'Longest scaffold': 3053, 'GC': 0.39094880850288, 'N50 (contigs)': 1211, 'Coding density': 0.7569334402566159, 'Mean contig length': 892.11445783132535}
kmean-bin_49-bin_0	{'Translation table': 11, 'GC std': 0.029321888092522213, '# ambiguous bases': 6590, 'Genome size': 64523, 'Longest contig': 9672, 'N50 (scaffolds)': 9926, 'Mean scaffold length': 5865.727272727273, '# contigs': 29, '# scaffolds': 11, '# predicted genes': 89, 'Longest scaffold': 19585, 'GC': 0.3207670930212487, 'N50 (contigs)': 4084, 'Coding density': 0.6655301210421091, 'Mean contig length': 1997.6896551724137}
kmean-bin_8-bin_0	{'Translation table': 11, 'GC std': 0.0357164651292558, '# ambiguous bases': 25477, 'Genome size': 275665, 'Longest contig': 7610, 'N50 (scaffolds)': 6147, 'Mean scaffold length': 3995.144927536232, '# contigs': 221, '# scaffolds': 69, '# predicted genes': 289, 'Longest scaffold': 14733, 'GC': 0.3132164612211617, 'N50 (contigs)': 2228, 'Coding density': 0.6214499483068217, 'Mean contig length': 1132.0723981900453}
kmean-bin_45-bin_0	{'Translation table': 11, 'GC std': 0.031059787854871308, '# ambiguous bases': 4034, 'Genome size': 300830, 'Longest contig': 33864, 'N50 (scaffolds)': 26702, 'Mean scaffold length': 11570.384615384615, '# contigs': 53, '# scaffolds': 26, '# predicted genes': 325, 'Longest scaffold': 48387, 'GC': 0.30075877033383197, 'N50 (contigs)': 14122, 'Coding density': 0.820759232789283, 'Mean contig length': 5599.9245283018872}
kmean-bin_42-bin_0	{'Translation table': 11, 'GC std': 0.03038399453397198, '# ambiguous bases': 12886, 'Genome size': 370353, 'Longest contig': 4397, 'N50 (scaffolds)': 2319, 'Mean scaffold length': 2057.5166666666669, '# contigs': 385, '# scaffolds': 180, '# predicted genes': 556, 'Longest scaffold': 5778, 'GC': 0.3358771578914977, 'N50 (contigs)': 1422, 'Coding density': 0.7947120719961767, 'Mean contig length': 928.48571428571427}
kmean-bin_39-bin_0	{'Translation table': 11, 'GC std': 0.02251136342167546, '# ambiguous bases': 9322, 'Genome size': 692838, 'Longest contig': 19736, 'N50 (scaffolds)': 3036, 'Mean scaffold length': 2727.7086614173227, '# contigs': 385, '# scaffolds': 254, '# predicted genes': 883, 'Longest scaffold': 19736, 'GC': 0.38819281479877576, 'N50 (contigs)': 2197, 'Coding density': 0.8460852320455864, 'Mean contig length': 1775.3662337662338}
kmean-bin_11-bin_0	{'Translation table': 11, 'GC std': 0.013312744578865724, '# ambiguous bases': 1046, 'Genome size': 1796165, 'Longest contig': 446469, 'N50 (scaffolds)': 237220, 'Mean scaffold length': 105656.76470588235, '# contigs': 26, '# scaffolds': 17, '# predicted genes': 1745, 'Longest scaffold': 496808, 'GC': 0.2999873545987759, 'N50 (contigs)': 199846, 'Coding density': 0.9029086971408529, 'Mean contig length': 69043.038461538468}
kmean-bin_12-bin_0	{'Translation table': 11, 'GC std': 0.018658458972908087, '# ambiguous bases': 32690, 'Genome size': 2627442, 'Longest contig': 55914, 'N50 (scaffolds)': 75074, 'Mean scaffold length': 37534.885714285716, '# contigs': 325, '# scaffolds': 70, '# predicted genes': 2431, 'Longest scaffold': 160494, 'GC': 0.32596140209160646, 'N50 (contigs)': 17860, 'Coding density': 0.7873041536216594, 'Mean contig length': 7983.8523076923075}
kmean-bin_40-bin_0	{'Translation table': 11, 'GC std': 0.05801284431590884, '# ambiguous bases': 108593, 'Genome size': 224618, 'Longest contig': 1106, 'N50 (scaffolds)': 1453, 'Mean scaffold length': 1538.4794520547946, '# contigs': 359, '# scaffolds': 146, '# predicted genes': 352, 'Longest scaffold': 3920, 'GC': 0.3280068950657186, 'N50 (contigs)': 358, 'Coding density': 0.2897853244174554, 'Mean contig length': 323.18941504178275}
kmean-bin_30-bin_0	{'Translation table': 11, 'GC std': 0.028122411821097513, '# ambiguous bases': 70475, 'Genome size': 830786, 'Longest contig': 16388, 'N50 (scaffolds)': 4482, 'Mean scaffold length': 3742.2792792792793, '# contigs': 588, '# scaffolds': 222, '# predicted genes': 709, 'Longest scaffold': 17877, 'GC': 0.3019553840467914, 'N50 (contigs)': 2437, 'Coding density': 0.511323012183643, 'Mean contig length': 1293.045918367347}
kmean-bin_9-bin_0	{'Translation table': 11, 'GC std': 0.030135044752558404, '# ambiguous bases': 16072, 'Genome size': 85564, 'Longest contig': 32713, 'N50 (scaffolds)': 44470, 'Mean scaffold length': 4074.4761904761904, '# contigs': 53, '# scaffolds': 21, '# predicted genes': 103, 'Longest scaffold': 44470, 'GC': 0.3329016289644851, 'N50 (contigs)': 5194, 'Coding density': 0.6407133841335141, 'Mean contig length': 1311.1698113207547}
kmean-bin_4-bin_0	{'Translation table': 11, 'GC std': 0.01890454646144402, '# ambiguous bases': 11249, 'Genome size': 1832427, 'Longest contig': 126103, 'N50 (scaffolds)': 54968, 'Mean scaffold length': 27764.045454545456, '# contigs': 137, '# scaffolds': 66, '# predicted genes': 1753, 'Longest scaffold': 126103, 'GC': 0.31396930997409367, 'N50 (contigs)': 28339, 'Coding density': 0.8572859928390053, 'Mean contig length': 13293.2700729927}
kmean-bin_23-bin_0	{'Translation table': 11, 'GC std': 0.022459615380852282, '# ambiguous bases': 2694, 'Genome size': 2484030, 'Longest contig': 440836, 'N50 (scaffolds)': 279435, 'Mean scaffold length': 112910.45454545454, '# contigs': 53, '# scaffolds': 22, '# predicted genes': 2279, 'Longest scaffold': 440836, 'GC': 0.6350631272830443, 'N50 (contigs)': 279433, 'Coding density': 0.8990869675487011, 'Mean contig length': 46817.660377358494}
kmean-bin_46-bin_0	{'Translation table': 11, 'GC std': 0.019994015622269844, '# ambiguous bases': 87364, 'Genome size': 2662384, 'Longest contig': 23305, 'N50 (scaffolds)': 12951, 'Mean scaffold length': 8815.8410596026497, '# contigs': 856, '# scaffolds': 302, '# predicted genes': 1756, 'Longest scaffold': 46995, 'GC': 0.3139000862129226, 'N50 (contigs)': 5249, 'Coding density': 0.5604796302862397, 'Mean contig length': 3008.200934579439}
kmean-bin_7-bin_0	{'Translation table': 11, 'GC std': 0.012727903122435366, '# ambiguous bases': 63097, 'Genome size': 1992802, 'Longest contig': 59371, 'N50 (scaffolds)': 48858, 'Mean scaffold length': 30658.492307692308, '# contigs': 495, '# scaffolds': 65, '# predicted genes': 1751, 'Longest scaffold': 181251, 'GC': 0.32122008286240644, 'N50 (contigs)': 10748, 'Coding density': 0.7255331939650803, 'Mean contig length': 3898.3939393939395}
kmean-bin_33-bin_0	{'Translation table': 11, 'GC std': 0.016192036844863526, '# ambiguous bases': 59965, 'Genome size': 2095941, 'Longest contig': 37692, 'N50 (scaffolds)': 17525, 'Mean scaffold length': 11208.240641711231, '# contigs': 677, '# scaffolds': 187, '# predicted genes': 2061, 'Longest scaffold': 70292, 'GC': 0.33929722157825043, 'N50 (contigs)': 7332, 'Coding density': 0.7726119198966002, 'Mean contig length': 3007.3500738552439}
kmean-bin_6-bin_0	{'Translation table': 11, 'GC std': 0.0464108972185947, '# ambiguous bases': 3266, 'Genome size': 2873926, 'Longest contig': 347542, 'N50 (scaffolds)': 464247, 'Mean scaffold length': 205280.42857142858, '# contigs': 39, '# scaffolds': 14, '# predicted genes': 2693, 'Longest scaffold': 1104193, 'GC': 0.3732263660621599, 'N50 (contigs)': 201742, 'Coding density': 0.8795904974588769, 'Mean contig length': 73606.666666666672}
kmean-bin_2-bin_0	{'Translation table': 11, 'GC std': 0.022991516144477298, '# ambiguous bases': 139845, 'Genome size': 9766434, 'Longest contig': 106614, 'N50 (scaffolds)': 42177, 'Mean scaffold length': 26904.776859504131, '# contigs': 1277, '# scaffolds': 363, '# predicted genes': 6258, 'Longest scaffold': 149466, 'GC': 0.34462206706861587, 'N50 (contigs)': 15373, 'Coding density': 0.6659636465059816, 'Mean contig length': 7538.4408770555992}
